y;x;intensity
39;125;0
39;126;0
39;127;0
39;128;0
39;129;0
39;130;0
39;131;0
39;132;0
39;133;0
39;134;0
39;135;0
39;136;0
39;137;0
39;138;0
39;139;0
39;140;0
39;141;0
39;142;0
39;143;0
39;144;0
39;145;0
39;146;0
39;147;0
39;148;0
39;149;0
39;150;0
39;151;0
39;152;0
39;153;0
39;154;0
39;155;0
39;156;0
39;157;0
39;158;0
39;159;0
39;160;0
39;161;0
39;162;0
39;163;0
39;164;0
39;165;0
39;166;0
39;167;0
39;168;0
39;169;0
39;170;0
39;171;0
39;172;0
39;173;0
39;174;0
39;175;0
39;176;0
39;177;0
39;178;0
39;179;0
39;180;0
39;181;0
39;182;0
39;183;0
39;184;0
39;185;0
39;186;0
39;187;0
39;188;0
39;189;0
39;190;0
39;191;0
39;192;0
39;193;0
39;194;0
39;195;0
39;196;0
39;197;0
39;198;0
39;199;0
39;200;0
39;201;0
39;202;0
39;203;0
39;204;0
39;205;0
39;206;0
39;207;0
39;208;0
39;209;0
39;210;0
39;211;0
39;212;0
39;213;0
39;214;0
39;215;0
39;216;0
39;217;0
39;218;0
39;219;0
39;220;0
39;221;0
39;222;0
39;223;0
39;224;0
39;225;0
39;226;0
39;227;0
39;228;0
39;229;0
39;230;0
39;231;0
39;232;0
39;233;0
39;234;0
39;235;0
39;236;0
39;237;0
39;238;0
39;239;0
39;240;0
39;241;0
39;242;0
39;243;0
39;244;0
39;245;0
39;246;0
39;247;0
39;248;0
39;249;0
39;250;0
39;251;0
39;252;0
39;253;0
39;254;0
39;255;0
40;0;0
40;1;0
40;2;0
40;3;0
40;4;0
40;5;0
40;6;0
40;7;0
40;8;0
40;9;0
40;10;0
40;11;0
40;12;0
40;13;0
40;14;0
40;15;0
40;16;0
40;17;0
40;18;0
40;19;0
40;20;0
40;21;0
40;22;0
40;23;0
40;24;0
40;25;0
40;26;0
40;27;0
40;28;0
40;29;0
40;30;0
40;31;0
40;32;0
40;33;0
40;34;0
40;35;0
40;36;0
40;37;0
40;38;0
40;39;0
40;40;0
40;41;0
40;42;0
40;43;0
40;44;0
40;45;0
40;46;0
40;47;0
40;48;0
40;49;0
40;50;0
40;51;0
40;52;0
40;53;0
40;54;0
40;55;0
40;56;0
40;57;0
40;58;0
40;59;0
40;60;0
40;61;0
40;62;0
40;63;0
40;64;0
40;65;0
40;66;0
40;67;0
40;68;0
40;69;0
40;70;0
40;71;0
40;72;0
40;73;0
40;74;0
40;75;0
40;76;0
40;77;0
40;78;0
40;79;0
40;80;0
40;81;0
40;82;0
40;83;0
40;84;0
40;85;0
40;86;0
40;87;0
40;88;0
40;89;0
40;90;0
40;91;0
40;92;0
40;93;0
40;94;0
40;95;0
40;96;0
40;97;0
40;98;0
40;99;0
40;100;0
40;101;0
40;102;0
40;103;0
40;104;0
40;105;0
40;106;0
40;107;0
40;108;0
40;109;0
40;110;0
40;111;0
40;112;0
40;113;0
40;114;0
40;115;0
40;116;0
40;117;0
40;118;0
40;119;0
40;120;0
40;121;0
40;122;0
40;123;0
40;124;0
40;125;0
40;126;0
40;127;0
40;128;0
40;129;0
40;130;0
40;131;0
40;132;0
40;133;0
40;134;0
40;135;0
40;136;0
40;137;0
40;138;0
40;139;0
40;140;0
40;141;0
40;142;0
40;143;0
40;144;0
40;145;0
40;146;0
40;147;0
40;148;0
40;149;0
40;150;0
40;151;0
40;152;0
40;153;0
40;154;0
40;155;0
40;156;0
40;157;0
40;158;0
40;159;0
40;160;0
40;161;0
40;162;0
40;163;0
40;164;0
40;165;0
40;166;0
40;167;0
40;168;0
40;169;0
40;170;0
40;171;0
40;172;0
40;173;0
40;174;0
40;175;0
40;176;0
40;177;0
40;178;0
40;179;0
40;180;0
40;181;0
40;182;0
40;183;0
40;184;0
40;185;0
40;186;0
40;187;0
40;188;0
40;189;0
40;190;0
40;191;0
40;192;0
40;193;0
40;194;0
40;195;0
40;196;0
40;197;0
40;198;0
40;199;0
40;200;0
40;201;0
40;202;0
40;203;0
40;204;0
40;205;0
40;206;0
40;207;0
40;208;0
40;209;0
40;210;0
40;211;0
40;212;0
40;213;0
40;214;0
40;215;0
40;216;0
40;217;0
40;218;0
40;219;0
40;220;0
40;221;0
40;222;0
40;223;0
40;224;0
40;225;0
40;226;0
40;227;0
40;228;0
40;229;0
40;230;0
40;231;0
40;232;0
40;233;0
40;234;0
40;235;0
40;236;0
40;237;0
40;238;0
40;239;0
40;240;0
40;241;0
40;242;0
40;243;0
40;244;0
40;245;0
40;246;0
40;247;0
40;248;0
40;249;0
40;250;0
40;251;0
40;252;0
40;253;0
40;254;0
40;255;0
41;0;0
41;1;0
41;2;0
41;3;0
41;4;0
41;5;0
41;6;0
41;7;0
41;8;0
41;9;0
41;10;0
41;11;0
41;12;0
41;13;0
41;14;0
41;15;0
41;16;0
41;17;0
41;18;0
41;19;0
41;20;0
41;21;0
41;22;0
41;23;0
41;24;0
41;25;0
41;26;0
41;27;0
41;28;0
41;29;0
41;30;0
41;31;0
41;32;0
41;33;0
41;34;0
41;35;0
41;36;0
41;37;0
41;38;0
41;39;0
41;40;0
41;41;0
41;42;0
41;43;0
41;44;0
41;45;0
41;46;0
41;47;0
41;48;0
41;49;0
41;50;0
41;51;0
41;52;0
41;53;0
41;54;0
41;55;0
41;56;0
41;57;0
41;58;0
41;59;0
41;60;0
41;61;0
41;62;0
41;63;0
41;64;0
41;65;0
41;66;0
41;67;0
41;68;0
41;69;0
41;70;0
41;71;0
41;72;0
41;73;0
41;74;0
41;75;0
41;76;0
41;77;0
41;78;0
41;79;0
41;80;0
41;81;0
41;82;0
41;83;0
41;84;0
41;85;0
41;86;0
41;87;0
41;88;0
41;89;0
41;90;0
41;91;0
41;92;0
41;93;0
41;94;0
41;95;0
41;96;0
41;97;0
41;98;0
41;99;0
41;100;0
41;101;0
41;102;0
41;103;0
41;104;0
41;105;0
41;106;0
41;107;0
41;108;0
41;109;0
41;110;0
41;111;0
41;112;0
41;113;0
41;114;0
41;115;0
41;116;0
41;117;0
41;118;0
41;119;0
41;120;0
41;121;0
41;122;0
41;123;0
41;124;0
41;125;0
41;126;0
41;127;0
41;128;0
41;129;0
41;130;0
41;131;0
41;132;0
41;133;0
41;134;0
41;135;0
41;136;0
41;137;0
41;138;0
41;139;0
41;140;0
41;141;0
41;142;0
41;143;0
41;144;0
41;145;0
41;146;0
41;147;0
41;148;0
41;149;0
41;150;0
41;151;0
41;152;0
41;153;0
41;154;0
41;155;0
41;156;0
41;157;0
41;158;0
41;159;0
41;160;0
41;161;0
41;162;0
41;163;0
41;164;0
41;165;0
41;166;0
41;167;0
41;168;0
41;169;0
41;170;0
41;171;0
41;172;0
41;173;0
41;174;0
41;175;0
41;176;0
41;177;0
41;178;0
41;179;0
41;180;0
41;181;0
41;182;0
41;183;0
41;184;0
41;185;0
41;186;0
41;187;0
41;188;0
41;189;0
41;190;0
41;191;0
41;192;0
41;193;0
41;194;0
41;195;0
41;196;0
41;197;0
41;198;0
41;199;0
41;200;0
41;201;0
41;202;0
41;203;0
41;204;0
41;205;0
41;206;0
41;207;0
41;208;0
41;209;0
41;210;0
41;211;0
41;212;0
41;213;0
41;214;0
41;215;0
41;216;0
41;217;0
41;218;0
41;219;0
41;220;0
41;221;0
41;222;0
41;223;0
41;224;0
41;225;0
41;226;0
41;227;0
41;228;0
41;229;0
41;230;0
41;231;0
41;232;0
41;233;0
41;234;0
41;235;0
41;236;0
41;237;0
41;238;0
41;239;0
41;240;0
41;241;0
41;242;0
41;243;0
41;244;0
41;245;0
41;246;0
41;247;0
41;248;0
41;249;0
41;250;0
41;251;0
41;252;0
41;253;0
41;254;0
41;255;0
42;0;0
42;1;0
42;2;0
42;3;0
42;4;0
42;5;0
42;6;0
42;7;0
42;8;0
42;9;0
42;10;0
42;11;0
42;12;0
42;13;0
42;14;0
42;15;0
42;16;0
42;17;0
42;18;0
42;19;0
42;20;0
42;21;0
42;22;0
42;23;0
42;24;0
42;25;0
42;26;0
42;27;0
42;28;0
42;29;0
42;30;0
42;31;0
42;32;0
42;33;0
42;34;0
42;35;0
42;36;0
42;37;0
42;38;0
42;39;0
42;40;0
42;41;0
42;42;0
42;43;0
42;44;0
42;45;0
42;46;0
42;47;0
42;48;0
42;49;0
42;50;0
42;51;0
42;52;0
42;53;0
42;54;0
42;55;0
42;56;0
42;57;0
42;58;0
42;59;0
42;60;0
42;61;0
42;62;0
42;63;0
42;64;0
42;65;0
42;66;0
42;67;0
42;68;0
42;69;0
42;70;0
42;71;0
42;72;0
42;73;0
42;74;0
42;75;0
42;76;0
42;77;0
42;78;0
42;79;0
42;80;0
42;81;0
42;82;0
42;83;0
42;84;0
42;85;0
42;86;0
42;87;0
42;88;0
42;89;0
42;90;0
42;91;0
42;92;0
42;93;0
42;94;0
42;95;0
42;96;0
42;97;0
42;98;0
42;99;0
42;100;0
42;101;0
42;102;0
42;103;0
42;104;0
42;105;0
42;106;0
42;107;0
42;108;0
42;109;0
42;110;0
42;111;0
42;112;0
42;113;0
42;114;0
42;115;0
42;116;0
42;117;0
42;118;0
42;119;0
42;120;0
42;121;0
42;122;0
42;123;0
42;124;0
42;125;0
42;126;0
42;127;0
42;128;0
42;129;0
42;130;0
42;131;0
42;132;0
42;133;0
42;134;0
42;135;0
42;136;0
42;137;0
42;138;0
42;139;0
42;140;0
42;141;0
42;142;0
42;143;0
42;144;0
42;145;0
42;146;0
42;147;0
42;148;0
42;149;0
42;150;0
42;151;0
42;152;0
42;153;0
42;154;0
42;155;0
42;156;0
42;157;0
42;158;0
42;159;0
42;160;0
42;161;0
42;162;0
42;163;0
42;164;0
42;165;0
42;166;0
42;167;0
42;168;0
42;169;0
42;170;0
42;171;0
42;172;0
42;173;0
42;174;0
42;175;0
42;176;0
42;177;0
42;178;0
42;179;0
42;180;0
42;181;0
42;182;0
42;183;0
42;184;0
42;185;0
42;186;0
42;187;0
42;188;0
42;189;0
42;190;0
42;191;0
42;192;0
42;193;0
42;194;0
42;195;0
42;196;0
42;197;0
42;198;0
42;199;0
42;200;0
42;201;0
42;202;0
42;203;0
42;204;0
42;205;0
42;206;0
42;207;0
42;208;0
42;209;0
42;210;0
42;211;0
42;212;0
42;213;0
42;214;0
42;215;0
42;216;0
42;217;0
42;218;0
42;219;0
42;220;0
42;221;0
42;222;0
42;223;0
42;224;0
42;225;0
42;226;0
42;227;0
42;228;0
42;229;0
42;230;0
42;231;0
42;232;0
42;233;0
42;234;0
42;235;0
42;236;0
42;237;0
42;238;0
42;239;0
42;240;0
42;241;0
42;242;0
42;243;0
42;244;0
42;245;0
42;246;0
42;247;0
42;248;0
42;249;0
42;250;0
42;251;0
42;252;0
42;253;0
42;254;0
42;255;0
43;0;0
43;1;0
43;2;0
43;3;0
43;4;0
43;5;0
43;6;0
43;7;0
43;8;0
43;9;0
43;10;0
43;11;0
43;12;0
43;13;0
43;14;0
43;15;0
43;16;0
43;17;0
43;18;0
43;19;0
43;20;0
43;21;0
43;22;0
43;23;0
43;24;0
43;25;0
43;26;0
43;27;0
43;28;0
43;29;0
43;30;0
43;31;0
43;32;0
43;33;0
43;34;0
43;35;0
43;36;0
43;37;0
43;38;0
43;39;0
43;40;0
43;41;0
43;42;0
43;43;0
43;44;0
43;45;0
43;46;0
43;47;0
43;48;0
43;49;0
43;50;0
43;51;0
43;52;0
43;53;0
43;54;0
43;55;0
43;56;0
43;57;0
43;58;0
43;59;0
43;60;0
43;61;0
43;62;0
43;63;0
43;64;0
43;65;0
43;66;0
43;67;0
43;68;0
43;69;0
43;70;0
43;71;0
43;72;0
43;73;0
43;74;0
43;75;0
43;76;0
43;77;0
43;78;0
43;79;0
43;80;0
43;81;0
43;82;0
43;83;0
43;84;0
43;85;0
43;86;0
43;87;0
43;88;0
43;89;0
43;90;0
43;91;0
43;92;0
43;93;0
43;94;0
43;95;0
43;96;0
43;97;0
43;98;0
43;99;0
43;100;0
43;101;0
43;102;0
43;103;0
43;104;0
43;105;0
43;106;0
43;107;0
43;108;0
43;109;0
43;110;0
43;111;0
43;112;0
43;113;0
43;114;0
43;115;0
43;116;0
43;117;0
43;118;0
43;119;0
43;120;0
43;121;0
43;122;0
43;123;0
43;124;0
43;125;0
43;126;0
43;127;0
43;128;0
43;129;0
43;130;0
43;131;0
43;132;0
43;133;0
43;134;0
43;135;0
43;136;0
43;137;0
43;138;0
43;139;0
43;140;0
43;141;0
43;142;0
43;143;0
43;144;0
43;145;0
43;146;0
43;147;0
43;148;0
43;149;0
43;150;0
43;151;0
43;152;0
43;153;0
43;154;0
43;155;0
43;156;0
43;157;0
43;158;0
43;159;0
43;160;0
43;161;0
43;162;0
43;163;0
43;164;0
43;165;0
43;166;0
43;167;0
43;168;0
43;169;0
43;170;0
43;171;0
43;172;0
43;173;0
43;174;0
43;175;0
43;176;0
43;177;0
43;178;0
43;179;0
43;180;0
43;181;0
43;182;0
43;183;0
43;184;0
43;185;0
43;186;0
43;187;0
43;188;0
43;189;0
43;190;0
43;191;0
43;192;0
43;193;0
43;194;0
43;195;0
43;196;0
43;197;0
43;198;0
43;199;0
43;200;0
43;201;0
43;202;0
43;203;0
43;204;0
43;205;0
43;206;0
43;207;0
43;208;0
43;209;0
43;210;0
43;211;0
43;212;0
43;213;0
43;214;0
43;215;0
43;216;0
43;217;0
43;218;0
43;219;0
43;220;0
43;221;0
43;222;0
43;223;0
43;224;0
43;225;0
43;226;0
43;227;0
43;228;0
43;229;0
43;230;0
43;231;0
43;232;0
43;233;0
43;234;0
43;235;0
43;236;0
43;237;0
43;238;0
43;239;0
43;240;0
43;241;0
43;242;0
43;243;0
43;244;0
43;245;0
43;246;0
43;247;0
43;248;0
43;249;0
43;250;0
43;251;0
43;252;0
43;253;0
43;254;0
43;255;0
44;0;0
44;1;0
44;2;0
44;3;0
44;4;0
44;5;0
44;6;0
44;7;0
44;8;0
44;9;0
44;10;0
44;11;0
44;12;0
44;13;0
44;14;0
44;15;0
44;16;0
44;17;0
44;18;0
44;19;0
44;20;0
44;21;0
44;22;0
44;23;0
44;24;0
44;25;0
44;26;0
44;27;0
44;28;0
44;29;0
44;30;0
44;31;0
44;32;0
44;33;0
44;34;0
44;35;0
44;36;0
44;37;0
44;38;0
44;39;0
44;40;0
44;41;0
44;42;0
44;43;0
44;44;0
44;45;0
44;46;0
44;47;0
44;48;0
44;49;0
44;50;0
44;51;0
44;52;0
44;53;0
44;54;0
44;55;0
44;56;0
44;57;0
44;58;0
44;59;0
44;60;0
44;61;0
44;62;0
44;63;0
44;64;0
44;65;0
44;66;0
44;67;0
44;68;0
44;69;0
44;70;0
44;71;0
44;72;0
44;73;0
44;74;0
44;75;0
44;76;0
44;77;0
44;78;0
44;79;0
44;80;0
44;81;0
44;82;0
44;83;0
44;84;0
44;85;0
44;86;0
44;87;0
44;88;0
44;89;0
44;90;0
44;91;0
44;92;0
44;93;0
44;94;0
44;95;0
44;96;0
44;97;0
44;98;0
44;99;0
44;100;0
44;101;0
44;102;0
44;103;0
44;104;0
44;105;0
44;106;0
44;107;0
44;108;0
44;109;0
44;110;0
44;111;0
44;112;0
44;113;0
44;114;0
44;115;0
44;116;0
44;117;0
44;118;0
44;119;0
44;120;0
44;121;0
44;122;0
44;123;0
44;124;0
44;125;0
44;126;0
44;127;0
44;128;0
44;129;0
44;130;0
44;131;0
44;132;0
44;133;0
44;134;0
44;135;0
44;136;0
44;137;0
44;138;0
44;139;0
44;140;0
44;141;0
44;142;0
44;143;0
44;144;0
44;145;0
44;146;0
44;147;0
44;148;0
44;149;0
44;150;0
44;151;0
44;152;0
44;153;0
44;154;0
44;155;0
44;156;0
44;157;0
44;158;0
44;159;0
44;160;0
44;161;0
44;162;0
44;163;0
44;164;0
44;165;0
44;166;0
44;167;0
44;168;0
44;169;0
44;170;0
44;171;0
44;172;0
44;173;0
44;174;0
44;175;0
44;176;0
44;177;0
44;178;0
44;179;0
44;180;0
44;181;0
44;182;0
44;183;0
44;184;0
44;185;0
44;186;0
44;187;0
44;188;0
44;189;0
44;190;0
44;191;0
44;192;0
44;193;0
44;194;0
44;195;0
44;196;0
44;197;0
44;198;0
44;199;0
44;200;0
44;201;0
44;202;0
44;203;0
44;204;0
44;205;0
44;206;0
44;207;0
44;208;0
44;209;0
44;210;0
44;211;0
44;212;0
44;213;0
44;214;0
44;215;0
44;216;0
44;217;0
44;218;0
44;219;0
44;220;0
44;221;0
44;222;0
44;223;0
44;224;0
44;225;0
44;226;0
44;227;0
44;228;0
44;229;0
44;230;0
44;231;0
44;232;0
44;233;0
44;234;0
44;235;0
44;236;0
44;237;0
44;238;0
44;239;0
44;240;0
44;241;0
44;242;0
44;243;0
44;244;0
44;245;0
44;246;0
44;247;0
44;248;0
44;249;0
44;250;0
44;251;0
44;252;0
44;253;0
44;254;0
44;255;0
45;0;0
45;1;0
45;2;0
45;3;0
45;4;0
45;5;0
45;6;0
45;7;0
45;8;0
45;9;0
45;10;0
45;11;0
45;12;0
45;13;0
45;14;0
45;15;0
45;16;0
45;17;0
45;18;0
45;19;0
45;20;0
45;21;0
45;22;0
45;23;0
45;24;0
45;25;0
45;26;0
45;27;0
45;28;0
45;29;0
45;30;0
45;31;0
45;32;0
45;33;0
45;34;0
45;35;0
45;36;0
45;37;0
45;38;0
45;39;0
45;40;0
45;41;0
45;42;0
45;43;0
45;44;0
45;45;0
45;46;0
45;47;0
45;48;0
45;49;0
45;50;0
45;51;0
45;52;0
45;53;0
45;54;0
45;55;0
45;56;0
45;57;0
45;58;0
45;59;0
45;60;0
45;61;0
45;62;0
45;63;0
45;64;0
45;65;0
45;66;0
45;67;0
45;68;0
45;69;0
45;70;0
45;71;0
45;72;0
45;73;0
45;74;0
45;75;0
45;76;0
45;77;0
45;78;0
45;79;0
45;80;0
45;81;0
45;82;0
45;83;0
45;84;0
45;85;0
45;86;0
45;87;0
45;88;0
45;89;0
45;90;0
45;91;0
45;92;0
45;93;0
45;94;0
45;95;0
45;96;0
45;97;0
45;98;0
45;99;0
45;100;0
45;101;0
45;102;0
45;103;0
45;104;0
45;105;0
45;106;0
45;107;0
45;108;0
45;109;0
45;110;0
45;111;0
45;112;0
45;113;0
45;114;0
45;115;0
45;116;0
45;117;0
45;118;0
45;119;0
45;120;0
45;121;0
45;122;0
45;123;0
45;124;0
45;125;0
45;126;0
45;127;0
45;128;0
45;129;0
45;130;0
45;131;0
45;132;0
45;133;0
45;134;0
45;135;0
45;136;0
45;137;0
45;138;0
45;139;0
45;140;0
45;141;0
45;142;0
45;143;0
45;144;0
45;145;0
45;146;0
45;147;0
45;148;0
45;149;0
45;150;0
45;151;0
45;152;0
45;153;0
45;154;0
45;155;0
45;156;0
45;157;0
45;158;0
45;159;0
45;160;0
45;161;0
45;162;0
45;163;0
45;164;0
45;165;0
45;166;0
45;167;0
45;168;0
45;169;0
45;170;0
45;171;0
45;172;0
45;173;0
45;174;0
45;175;0
45;176;0
45;177;0
45;178;0
45;179;0
45;180;0
45;181;0
45;182;0
45;183;0
45;184;0
45;185;0
45;186;0
45;187;0
45;188;0
45;189;0
45;190;0
45;191;0
45;192;0
45;193;0
45;194;0
45;195;0
45;196;0
45;197;0
45;198;0
45;199;0
45;200;0
45;201;0
45;202;0
45;203;0
45;204;0
45;205;0
45;206;0
45;207;0
45;208;0
45;209;0
45;210;0
45;211;0
45;212;0
45;213;0
45;214;0
45;215;0
45;216;0
45;217;0
45;218;0
45;219;0
45;220;0
45;221;0
45;222;0
45;223;0
45;224;0
45;225;0
45;226;0
45;227;0
45;228;0
45;229;0
45;230;0
45;231;0
45;232;0
45;233;0
45;234;0
45;235;0
45;236;0
45;237;0
45;238;0
45;239;0
45;240;0
45;241;0
45;242;0
45;243;0
45;244;0
45;245;0
45;246;0
45;247;0
45;248;0
45;249;0
45;250;0
45;251;0
45;252;0
45;253;0
45;254;0
45;255;0
46;0;0
46;1;0
46;2;0
46;3;0
46;4;0
46;5;0
46;6;0
46;7;0
46;8;0
46;9;0
46;10;0
46;11;0
46;12;0
46;13;0
46;14;0
46;15;0
46;16;0
46;17;0
46;18;0
46;19;0
46;20;0
46;21;0
46;22;0
46;23;0
46;24;0
46;25;0
46;26;0
46;27;0
46;28;0
46;29;0
46;30;0
46;31;0
46;32;0
46;33;0
46;34;0
46;35;0
46;36;0
46;37;0
46;38;0
46;39;0
46;40;0
46;41;0
46;42;0
46;43;0
46;44;0
46;45;0
46;46;0
46;47;0
46;48;0
46;49;0
46;50;0
46;51;0
46;52;0
46;53;0
46;54;0
46;55;0
46;56;0
46;57;0
46;58;0
46;59;0
46;60;0
46;61;0
46;62;0
46;63;0
46;64;0
46;65;0
46;66;0
46;67;0
46;68;0
46;69;0
46;70;0
46;71;0
46;72;0
46;73;0
46;74;0
46;75;0
46;76;0
46;77;0
46;78;0
46;79;0
46;80;0
46;81;0
46;82;0
46;83;0
46;84;0
46;85;0
46;86;0
46;87;0
46;88;0
46;89;0
46;90;0
46;91;0
46;92;0
46;93;0
46;94;0
46;95;0
46;96;0
46;97;0
46;98;0
46;99;0
46;100;0
46;101;0
46;102;0
46;103;0
46;104;0
46;105;0
46;106;0
46;107;0
46;108;0
46;109;0
46;110;0
46;111;0
46;112;0
46;113;0
46;114;0
46;115;0
46;116;0
46;117;0
46;118;0
46;119;0
46;120;0
46;121;0
46;122;0
46;123;0
46;124;0
46;125;0
46;126;0
46;127;0
46;128;0
46;129;0
46;130;0
46;131;0
46;132;0
46;133;0
46;134;0
46;135;0
46;136;0
46;137;0
46;138;0
46;139;0
46;140;0
46;141;0
46;142;0
46;143;0
46;144;0
46;145;0
46;146;0
46;147;0
46;148;0
46;149;0
46;150;0
46;151;0
46;152;0
46;153;0
46;154;0
46;155;0
46;156;0
46;157;0
46;158;0
46;159;0
46;160;0
46;161;0
46;162;0
46;163;0
46;164;0
46;165;0
46;166;0
46;167;0
46;168;0
46;169;0
46;170;0
46;171;0
46;172;0
46;173;0
46;174;0
46;175;0
46;176;0
46;177;0
46;178;0
46;179;0
46;180;0
46;181;0
46;182;0
46;183;0
46;184;0
46;185;0
46;186;0
46;187;0
46;188;0
46;189;0
46;190;0
46;191;0
46;192;0
46;193;0
46;194;0
46;195;0
46;196;0
46;197;0
46;198;0
46;199;0
46;200;0
46;201;0
46;202;0
46;203;0
46;204;0
46;205;0
46;206;0
46;207;0
46;208;0
46;209;0
46;210;0
46;211;0
46;212;0
46;213;0
46;214;0
46;215;0
46;216;0
46;217;0
46;218;0
46;219;0
46;220;0
46;221;0
46;222;0
46;223;0
46;224;0
46;225;0
46;226;0
46;227;0
46;228;0
46;229;0
46;230;0
46;231;0
46;232;0
46;233;0
46;234;0
46;235;0
46;236;0
46;237;0
46;238;0
46;239;0
46;240;0
46;241;0
46;242;0
46;243;0
46;244;0
46;245;0
46;246;0
46;247;0
46;248;0
46;249;0
46;250;0
46;251;0
46;252;0
46;253;0
46;254;0
46;255;0
47;0;0
47;1;0
47;2;0
47;3;0
47;4;0
47;5;0
47;6;0
47;7;0
47;8;0
47;9;0
47;10;0
47;11;0
47;12;0
47;13;0
47;14;0
47;15;0
47;16;0
47;17;0
47;18;0
47;19;0
47;20;0
47;21;0
47;22;0
47;23;0
47;24;0
47;25;0
47;26;0
47;27;0
47;28;0
47;29;0
47;30;0
47;31;0
47;32;0
47;33;0
47;34;0
47;35;0
47;36;0
47;37;0
47;38;0
47;39;0
47;40;0
47;41;0
47;42;0
47;43;0
47;44;0
47;45;0
47;46;0
47;47;0
47;48;0
47;49;0
47;50;0
47;51;0
47;52;0
47;53;0
47;54;0
47;55;0
47;56;0
47;57;0
47;58;0
47;59;0
47;60;0
47;61;0
47;62;0
47;63;0
47;64;0
47;65;0
47;66;0
47;67;0
47;68;0
47;69;0
47;70;0
47;71;0
47;72;0
47;73;0
47;74;0
47;75;0
47;76;0
47;77;0
47;78;0
47;79;0
47;80;0
47;81;0
47;82;0
47;83;0
47;84;0
47;85;0
47;86;0
47;87;0
47;88;0
47;89;0
47;90;0
47;91;0
47;92;0
47;93;0
47;94;0
47;95;0
47;96;0
47;97;0
47;98;0
47;99;0
47;100;0
47;101;0
47;102;0
47;103;0
47;104;0
47;105;0
47;106;0
47;107;0
47;108;0
47;109;0
47;110;0
47;111;0
47;112;0
47;113;0
47;114;0
47;115;0
47;116;0
47;117;0
47;118;0
47;119;0
47;120;0
47;121;0
47;122;0
47;123;0
47;124;0
47;125;0
47;126;0
47;127;0
47;128;0
47;129;0
47;130;0
47;131;0
47;132;0
47;133;0
47;134;0
47;135;0
47;136;0
47;137;0
47;138;0
47;139;0
47;140;0
47;141;0
47;142;0
47;143;0
47;144;0
47;145;0
47;146;0
47;147;0
47;148;0
47;149;0
47;150;0
47;151;0
47;152;0
47;153;0
47;154;0
47;155;0
47;156;0
47;157;0
47;158;0
47;159;0
47;160;0
47;161;0
47;162;0
47;163;0
47;164;0
47;165;0
47;166;0
47;167;0
47;168;0
47;169;0
47;170;0
47;171;0
47;172;0
47;173;0
47;174;0
47;175;0
47;176;0
47;177;0
47;178;0
47;179;0
47;180;0
47;181;0
47;182;0
47;183;0
47;184;0
47;185;0
47;186;0
47;187;0
47;188;0
47;189;0
47;190;0
47;191;0
47;192;0
47;193;0
47;194;0
47;195;0
47;196;0
47;197;0
47;198;0
47;199;0
47;200;0
47;201;0
47;202;0
47;203;0
47;204;0
47;205;0
47;206;0
47;207;0
47;208;0
47;209;0
47;210;0
47;211;0
47;212;0
47;213;0
47;214;0
47;215;0
47;216;0
47;217;0
47;218;0
47;219;0
47;220;0
47;221;0
47;222;0
47;223;0
47;224;0
47;225;0
47;226;0
47;227;0
47;228;0
47;229;0
47;230;0
47;231;0
47;232;0
47;233;0
47;234;0
47;235;0
47;236;0
47;237;0
47;238;0
47;239;0
47;240;0
47;241;0
47;242;0
47;243;0
47;244;0
47;245;0
47;246;0
47;247;0
47;248;0
47;249;0
47;250;0
47;251;0
47;252;0
47;253;0
47;254;0
47;255;0
48;0;0
48;1;0
48;2;0
48;3;0
48;4;0
48;5;0
48;6;0
48;7;0
48;8;0
48;9;0
48;10;0
48;11;0
48;12;0
48;13;0
48;14;0
48;15;0
48;16;0
48;17;0
48;18;0
48;19;0
48;20;0
48;21;0
48;22;0
48;23;0
48;24;0
48;25;0
48;26;0
48;27;0
48;28;0
48;29;0
48;30;0
48;31;0
48;32;0
48;33;0
48;34;0
48;35;0
48;36;0
48;37;0
48;38;0
48;39;0
48;40;0
48;41;0
48;42;0
48;43;0
48;44;0
48;45;0
48;46;0
48;47;0
48;48;0
48;49;0
48;50;0
48;51;0
48;52;0
48;53;0
48;54;0
48;55;0
48;56;0
48;57;0
48;58;0
48;59;0
48;60;0
48;61;0
48;62;0
48;63;0
48;64;0
48;65;0
48;66;0
48;67;0
48;68;0
48;69;0
48;70;0
48;71;0
48;72;0
48;73;0
48;74;0
48;75;0
48;76;0
48;77;0
48;78;0
48;79;0
48;80;0
48;81;0
48;82;0
48;83;0
48;84;0
48;85;0
48;86;0
48;87;0
48;88;0
48;89;0
48;90;0
48;91;0
48;92;0
48;93;0
48;94;0
48;95;0
48;96;0
48;97;0
48;98;0
48;99;0
48;100;0
48;101;0
48;102;0
48;103;0
48;104;0
48;105;0
48;106;0
48;107;0
48;108;0
48;109;0
48;110;0
48;111;0
48;112;0
48;113;0
48;114;0
48;115;0
48;116;0
48;117;0
48;118;0
48;119;0
48;120;0
48;121;0
48;122;0
48;123;0
48;124;0
48;125;0
48;126;0
48;127;0
48;128;0
48;129;0
48;130;0
48;131;0
48;132;0
48;133;0
48;134;0
48;135;0
48;136;0
48;137;0
48;138;0
48;139;0
48;140;0
48;141;0
48;142;0
48;143;0
48;144;0
48;145;0
48;146;0
48;147;0
48;148;0
48;149;0
48;150;0
48;151;0
48;152;0
