y;x;intensity
1767;1211;0
1767;1212;0
1767;1213;0
1767;1214;0
1767;1215;0
1767;1216;0
1767;1217;0
1767;1218;0
1767;1219;0
1767;1220;0
1767;1221;0
1767;1222;0
1767;1223;0
1767;1224;0
1767;1225;0
1767;1226;0
1767;1227;0
1767;1228;0
1767;1229;0
1767;1230;0
1767;1231;0
1767;1232;0
1767;1233;0
1767;1234;0
1767;1235;0
1767;1236;0
1767;1237;0
1767;1238;0
1767;1239;0
1767;1240;0
1767;1241;0
1767;1242;0
1767;1243;0
1767;1244;0
1767;1245;0
1767;1246;0
1767;1247;0
1767;1248;0
1767;1249;0
1767;1250;0
1767;1251;0
1767;1252;0
1767;1253;0
1767;1254;0
1767;1255;0
1767;1256;0
1767;1257;0
1767;1258;0
1767;1259;0
1767;1260;0
1767;1261;0
1767;1262;0
1767;1263;0
1767;1264;0
1767;1265;0
1767;1266;0
1767;1267;0
1767;1268;0
1767;1269;0
1767;1270;0
1767;1271;0
1767;1272;0
1767;1273;0
1767;1274;0
1768;1180;0
1768;1181;0
1768;1182;0
1768;1183;0
1768;1184;0
1768;1185;0
1768;1186;0
1768;1187;0
1768;1188;0
1768;1189;0
1768;1190;0
1768;1191;0
1768;1192;0
1768;1193;0
1768;1194;0
1768;1195;0
1768;1196;0
1768;1197;0
1768;1198;0
1768;1199;0
1768;1200;0
1768;1201;0
1768;1202;0
1768;1203;0
1768;1204;0
1768;1205;0
1768;1206;0
1768;1207;0
1768;1208;0
1768;1209;0
1768;1210;0
1768;1211;0
1768;1212;0
1768;1213;0
1768;1214;0
1768;1215;0
1768;1216;0
1768;1217;0
1768;1218;0
1768;1219;0
1768;1220;0
1768;1221;0
1768;1222;0
1768;1223;0
1768;1224;0
1768;1225;0
1768;1226;0
1768;1227;0
1768;1228;0
1768;1229;0
1768;1230;0
1768;1231;0
1768;1232;0
1768;1233;0
1768;1234;0
1768;1235;0
1768;1236;0
1768;1237;0
1768;1238;0
1768;1239;0
1768;1240;0
1768;1241;0
1768;1242;0
1768;1243;0
1768;1244;0
1768;1245;0
1768;1246;0
1768;1247;0
1768;1248;0
1768;1249;0
1768;1250;0
1768;1251;0
1768;1252;0
1768;1253;0
1768;1254;0
1768;1255;0
1768;1256;0
1768;1257;0
1768;1258;0
1768;1259;0
1768;1260;0
1768;1261;0
1768;1262;0
1768;1263;0
1768;1264;0
1768;1265;0
1768;1266;0
1768;1267;0
1768;1268;0
1768;1269;0
1768;1270;0
1768;1271;0
1768;1272;0
1768;1273;0
1768;1274;0
1769;1180;0
1769;1181;0
1769;1182;0
1769;1183;0
1769;1184;0
1769;1185;0
1769;1186;0
1769;1187;0
1769;1188;0
1769;1189;0
1769;1190;0
1769;1191;0
1769;1192;0
1769;1193;0
1769;1194;0
1769;1195;0
1769;1196;0
1769;1197;0
1769;1198;0
1769;1199;0
1769;1200;0
1769;1201;0
1769;1202;0
1769;1203;0
1769;1204;0
1769;1205;0
1769;1206;0
1769;1207;0
1769;1208;0
1769;1209;0
1769;1210;0
1769;1211;0
1769;1212;0
1769;1213;0
1769;1214;0
1769;1215;0
1769;1216;0
1769;1217;0
1769;1218;0
1769;1219;0
1769;1220;0
1769;1221;0
1769;1222;0
1769;1223;0
1769;1224;0
1769;1225;0
1769;1226;0
1769;1227;0
1769;1228;0
1769;1229;0
1769;1230;0
1769;1231;0
1769;1232;0
1769;1233;0
1769;1234;0
1769;1235;0
1769;1236;0
1769;1237;0
1769;1238;0
1769;1239;0
1769;1240;0
1769;1241;0
1769;1242;0
1769;1243;0
1769;1244;0
1769;1245;0
1769;1246;0
1769;1247;0
1769;1248;0
1769;1249;0
1769;1250;0
1769;1251;0
1769;1252;0
1769;1253;0
1769;1254;0
1769;1255;0
1769;1256;0
1769;1257;0
1769;1258;0
1769;1259;0
1769;1260;0
1769;1261;0
1769;1262;0
1769;1263;0
1769;1264;0
1769;1265;0
1769;1266;0
1769;1267;0
1769;1268;0
1769;1269;0
1769;1270;0
1769;1271;0
1769;1272;0
1769;1273;0
1769;1274;0
1770;1180;0
1770;1181;0
1770;1182;0
1770;1183;0
1770;1184;0
1770;1185;0
1770;1186;0
1770;1187;0
1770;1188;0
1770;1189;0
1770;1190;0
1770;1191;0
1770;1192;0
1770;1193;0
1770;1194;0
1770;1195;0
1770;1196;0
1770;1197;0
1770;1198;0
1770;1199;0
1770;1200;0
1770;1201;0
1770;1202;0
1770;1203;0
1770;1204;0
1770;1205;0
1770;1206;0
1770;1207;0
1770;1208;0
1770;1209;0
1770;1210;0
1770;1211;0
1770;1212;0
1770;1213;0
1770;1214;0
1770;1215;0
1770;1216;0
1770;1217;0
1770;1218;0
1770;1219;0
1770;1220;0
1770;1221;0
1770;1222;0
1770;1223;0
1770;1224;0
1770;1225;0
1770;1226;0
1770;1227;0
1770;1228;0
1770;1229;5,445732E-07
1770;1230;8,52747E-06
1770;1231;1,5810934E-05
1770;1232;2,392019E-05
1770;1233;2,3340754E-05
1770;1234;1,8294138E-05
1770;1235;9,089515E-06
1770;1236;0
1770;1237;0
1770;1238;0
1770;1239;0
1770;1240;0
1770;1241;0
1770;1242;0
1770;1243;0
1770;1244;0
1770;1245;0
1770;1246;0
1770;1247;0
1770;1248;0
1770;1249;0
1770;1250;0
1770;1251;0
1770;1252;0
1770;1253;0
1770;1254;0
1770;1255;0
1770;1256;0
1770;1257;0
1770;1258;0
1770;1259;0
1770;1260;0
1770;1261;0
1770;1262;0
1770;1263;0
1770;1264;0
1770;1265;0
1770;1266;0
1770;1267;0
1770;1268;0
1770;1269;0
1770;1270;0
1770;1271;0
1770;1272;0
1770;1273;0
1770;1274;0
1771;1180;0
1771;1181;0
1771;1182;0
1771;1183;0
1771;1184;0
1771;1185;0
1771;1186;0
1771;1187;0
1771;1188;0
1771;1189;0
1771;1190;0
1771;1191;0
1771;1192;0
1771;1193;0
1771;1194;0
1771;1195;0
1771;1196;0
1771;1197;0
1771;1198;0
1771;1199;0
1771;1200;0
1771;1201;0
1771;1202;0
1771;1203;0
1771;1204;0
1771;1205;0
1771;1206;0
1771;1207;0
1771;1208;0
1771;1209;0
1771;1210;0
1771;1211;0
1771;1212;0
1771;1213;0
1771;1214;0
1771;1215;0
1771;1216;0
1771;1217;0
1771;1218;0
1771;1219;0
1771;1220;0
1771;1221;0
1771;1222;0
1771;1223;3,8268772E-05
1771;1224;0
1771;1225;3,03022E-06
1771;1226;4,118819E-05
1771;1227;7,576003E-05
1771;1228;0,000102676386
1771;1229;0,00012255232
1771;1230;0,0001364649
1771;1231;0,00014517986
1771;1232;0,00014669378
1771;1233;0,00014614525
1771;1234;0,00014025082
1771;1235;0,00012778299
1771;1236;0,00010850375
1771;1237;8,204897E-05
1771;1238;4,7886224E-05
1771;1239;1,2593465E-05
1771;1240;0
1771;1241;0
1771;1242;0
1771;1243;0
1771;1244;0
1771;1245;0
1771;1246;0
1771;1247;0
1771;1248;0
1771;1249;0
1771;1250;0
1771;1251;0
1771;1252;0
1771;1253;0
1771;1254;0
1771;1255;0
1771;1256;0
1771;1257;0
1771;1258;0
1771;1259;0
1771;1260;0
1771;1261;0
1771;1262;0
1771;1263;0
1771;1264;0
1771;1265;0
1771;1266;0
1771;1267;0
1771;1268;0
1771;1269;0
1771;1270;0
1771;1271;0
1771;1272;0
1771;1273;0
1771;1274;0
1772;1180;0
1772;1181;0
1772;1182;0
1772;1183;0
1772;1184;0
1772;1185;0
1772;1186;0
1772;1187;0
1772;1188;0
1772;1189;0
1772;1190;0
1772;1191;0
1772;1192;0
1772;1193;0
1772;1194;0
1772;1195;0
1772;1196;0
1772;1197;0
1772;1198;0
1772;1199;0
1772;1200;0
1772;1201;0
1772;1202;0
1772;1203;0
1772;1204;0
1772;1205;0
1772;1206;0
1772;1207;0
1772;1208;0
1772;1209;0
1772;1210;0
1772;1211;0
1772;1212;0
1772;1213;0
1772;1214;0
1772;1215;0
1772;1216;0
1772;1217;0
1772;1218;0
1772;1219;0
1772;1220;0
1772;1221;3,9078644E-05
1772;1222;0,00011727123
1772;1223;0,00019089712
1772;1224;8,199016E-05
1772;1225;0,00013296961
1772;1226;0,00017601196
1772;1227;0,00021084418
1772;1228;0,00023768471
1772;1229;0,0002572687
1772;1230;0,0002708484
1772;1231;0,00027952305
1772;1232;0,00028214234
1772;1233;0,00028267197
1772;1234;0,00027793605
1772;1235;0,00026666158
1772;1236;0,00024721134
1772;1237;0,00021836469
1772;1238;0,00017940464
1772;1239;0,00013345067
1772;1240;0,00010954332
1772;1241;4,2669017E-05
1772;1242;0
1772;1243;0
1772;1244;0
1772;1245;0
1772;1246;0
1772;1247;0
1772;1248;0
1772;1249;0
1772;1250;0
1772;1251;0
1772;1252;0
1772;1253;0
1772;1254;0
1772;1255;0
1772;1256;0
1772;1257;0
1772;1258;0
1772;1259;0
1772;1260;0
1772;1261;0
1772;1262;0
1772;1263;0
1772;1264;0
1772;1265;0
1772;1266;0
1772;1267;0
1772;1268;0
1772;1269;0
1772;1270;0
1772;1271;0
1772;1272;0
1772;1273;0
1772;1274;0
1773;1180;0
1773;1181;0
1773;1182;0
1773;1183;0
1773;1184;0
1773;1185;0
1773;1186;0
1773;1187;0
1773;1188;0
1773;1189;0
1773;1190;0
1773;1191;0
1773;1192;0
1773;1193;0
1773;1194;0
1773;1195;0
1773;1196;0
1773;1197;0
1773;1198;0
1773;1199;0
1773;1200;0
1773;1201;0
1773;1202;0
1773;1203;0
1773;1204;0
1773;1205;0
1773;1206;0
1773;1207;0
1773;1208;0
1773;1209;0
1773;1210;0
1773;1211;0
1773;1212;0
1773;1213;0
1773;1214;0
1773;1215;0
1773;1216;0
1773;1217;0
1773;1218;0
1773;1219;2,094087E-05
1773;1220;0,00010663811
1773;1221;0,00018914146
1773;1222;0,0002682182
1773;1223;0,0003430391
1773;1224;0,00021509208
1773;1225;0,0002671029
1773;1226;0,0003110118
1773;1227;0,00034625636
1773;1228;0,00037310566
1773;1229;0,00039278064
1773;1230;0,00040642917
1773;1231;0,00041544193
1773;1232;0,00042136904
1773;1233;0,00042225939
1773;1234;0,0004183561
1773;1235;0,00040836137
1773;1236;0,0003904186
1773;1237;0,00036312628
1773;1238;0,00032559954
1773;1239;0,00027751017
1773;1240;0,00026270744
1773;1241;0,000195853
1773;1242;0,00012168342
1773;1243;4,1359937E-05
1773;1244;0
1773;1245;0
1773;1246;0
1773;1247;0
1773;1248;0
1773;1249;0
1773;1250;0
1773;1251;0
1773;1252;0
1773;1253;0
1773;1254;0
1773;1255;0
1773;1256;0
1773;1257;0
1773;1258;0
1773;1259;0
1773;1260;0
1773;1261;0
1773;1262;0
1773;1263;0
1773;1264;0
1773;1265;0
1773;1266;0
1773;1267;0
1773;1268;0
1773;1269;0
1773;1270;0
1773;1271;0
1773;1272;0
1773;1273;0
1773;1274;0
1774;1180;0
1774;1181;0
1774;1182;0
1774;1183;0
1774;1184;0
1774;1185;0
1774;1186;0
1774;1187;0
1774;1188;0
1774;1189;0
1774;1190;0
1774;1191;0
1774;1192;0
1774;1193;0
1774;1194;0
1774;1195;0
1774;1196;0
1774;1197;0
1774;1198;0
1774;1199;0
1774;1200;0
1774;1201;0
1774;1202;0
1774;1203;0
1774;1204;0
1774;1205;0
1774;1206;0
1774;1207;0
1774;1208;0
1774;1209;0
1774;1210;0
1774;1211;0
1774;1212;0
1774;1213;0
1774;1214;0
1774;1215;0
1774;1216;0
1774;1217;0
1774;1218;7,8915575E-05
1774;1219;0,00016882717
1774;1220;0,00025512572
1774;1221;0,0003383814
1774;1222;0,00041855918
1774;1223;0,0004946452
1774;1224;0,0003479412
1774;1225;0,00040126362
1774;1226;0,00044717995
1774;1227;0,00048460418
1774;1228;0,0005128446
1774;1229;0,0005330908
1774;1230;0,00054668204
1774;1231;0,0005552153
1774;1232;0,00056046253
1774;1233;0,00056144036
1774;1234;0,0005602335
1774;1235;0,0005530464
1774;1236;0,0005379156
1774;1237;0,00051320455
1774;1238;0,00047763862
1774;1239;0,00043088468
1774;1240;0,00041571353
1774;1241;0,00034919736
1774;1242;0,00027488417
1774;1243;0,00019394295
1774;1244;0,000107265725
1774;1245;1,5025029E-05
1774;1246;0
1774;1247;0
1774;1248;0
1774;1249;0
1774;1250;0
1774;1251;0
1774;1252;0
1774;1253;0
1774;1254;0
1774;1255;0
1774;1256;0
1774;1257;0
1774;1258;0
1774;1259;0
1774;1260;0
1774;1261;0
1774;1262;0
1774;1263;0
1774;1264;0
1774;1265;0
1774;1266;0
1774;1267;0
1774;1268;0
1774;1269;0
1774;1270;0
1774;1271;0
1774;1272;0
1774;1273;0
1774;1274;0
1775;1180;0
1775;1181;0
1775;1182;0
1775;1183;0
1775;1184;0
1775;1185;0
1775;1186;0
1775;1187;0
1775;1188;0
1775;1189;0
1775;1190;0
1775;1191;0
1775;1192;0
1775;1193;0
1775;1194;0
1775;1195;0
1775;1196;0
1775;1197;0
1775;1198;0
1775;1199;0
1775;1200;0
1775;1201;0
1775;1202;0
1775;1203;0
1775;1204;0
1775;1205;0
1775;1206;0
1775;1207;0
1775;1208;0
1775;1209;0
1775;1210;0
1775;1211;0
1775;1212;0
1775;1213;0
1775;1214;0
1775;1215;0
1775;1216;2,8411421E-05
1775;1217;0,00012968878
1775;1218;0,0002249906
1775;1219;0,0003154681
1775;1220;0,00040243976
1775;1221;0,0004864958
1775;1222;0,0005678923
1775;1223;0,00064540014
1775;1224;0,00048205975
1775;1225;0,0005387952
1775;1226;0,0005868832
1775;1227;0,000625342
1775;1228;0,0006542392
1775;1229;0,00067457464
1775;1230;0,0006879119
1775;1231;0,0006960684
1775;1232;0,0007101455
1775;1233;0,00071323453
1775;1234;0,0007119944
1775;1235;0,0007052311
1775;1236;0,0006909831
1775;1237;0,0006674602
1775;1238;0,00063316425
1775;1239;0,0005876768
1775;1240;0,00056882075
1775;1241;0,0005028794
1775;1242;0,00042872148
1775;1243;0,0003475122
1775;1244;0,00026007084
1775;1245;0,00016669456
1775;1246;6,700916E-05
1775;1247;0
1775;1248;0
1775;1249;0
1775;1250;0
1775;1251;0
1775;1252;0
1775;1253;0
1775;1254;0
1775;1255;0
1775;1256;0
1775;1257;0
1775;1258;0
1775;1259;0
1775;1260;0
1775;1261;0
1775;1262;0
1775;1263;0
1775;1264;0
1775;1265;0
1775;1266;0
1775;1267;0
1775;1268;0
1775;1269;0
1775;1270;0
1775;1271;0
1775;1272;0
1775;1273;0
1775;1274;0
1776;1180;0
1776;1181;0
1776;1182;0
1776;1183;0
1776;1184;0
1776;1185;0
1776;1186;0
1776;1187;0
1776;1188;0
1776;1189;0
1776;1190;0
1776;1191;0
1776;1192;0
1776;1193;0
1776;1194;0
1776;1195;0
1776;1196;0
1776;1197;0
1776;1198;0
1776;1199;0
1776;1200;0
1776;1201;0
1776;1202;0
1776;1203;0
1776;1204;0
1776;1205;0
1776;1206;0
1776;1207;0
1776;1208;0
1776;1209;0
1776;1210;0
1776;1211;0
1776;1212;0
1776;1213;0
1776;1214;0
1776;1215;0
1776;1216;1,41762675E-05
1776;1217;0,00010610147
1776;1218;0,00019185254
1776;1219;0,00027350863
1776;1220;0,00035162724
1776;1221;0,00042745174
1776;1222;0,0005011895
1776;1223;0,000571778
1776;1224;0,00065298803
1776;1225;0,0007197544
1776;1226;0,0007768772
1776;1227;0,00082316267
1776;1228;0,0008583303
1776;1229;0,00088359346
1776;1230;0,0009005903
1776;1231;0,0009114837
1776;1232;0,0010909351
1776;1233;0,0010970078
1776;1234;0,0010986523
1776;1235;0,0010943563
1776;1236;0,0010823858
1776;1237;0,001060765
1776;1238;0,0010278919
1776;1239;0,0009832794
1776;1240;0,0007525172
1776;1241;0,00068486977
1776;1242;0,00060810056
1776;1243;0,00052354333
1776;1244;0,0004317467
1776;1245;0,00033318828
1776;1246;0,00022740835
1776;1247;0,000114173046
1776;1248;7,2711043E-07
1776;1249;0
1776;1250;0
1776;1251;0
1776;1252;0
1776;1253;0
1776;1254;0
1776;1255;0
1776;1256;0
1776;1257;0
1776;1258;0
1776;1259;0
1776;1260;0
1776;1261;0
1776;1262;0
1776;1263;0
1776;1264;0
1776;1265;0
1776;1266;0
1776;1267;0
1776;1268;0
1776;1269;0
1776;1270;0
1776;1271;0
1776;1272;0
1776;1273;0
1776;1274;0
1777;1180;0
1777;1181;0
1777;1182;0
1777;1183;0
1777;1184;0
1777;1185;0
1777;1186;0
1777;1187;0
1777;1188;0
1777;1189;0
1777;1190;0
1777;1191;0
1777;1192;0
1777;1193;0
1777;1194;0
1777;1195;0
1777;1196;0
1777;1197;0
1777;1198;0
1777;1199;0
1777;1200;0
1777;1201;0
1777;1202;0
1777;1203;0
1777;1204;0
1777;1205;0
1777;1206;0
1777;1207;0
1777;1208;0
1777;1209;0
1777;1210;0
1777;1211;0
1777;1212;0
1777;1213;0
1777;1214;0
1777;1215;2,4584238E-05
1777;1216;0,00013989401
1777;1217;0,00023340278
1777;1218;0,00032061158
1777;1219;0,00040294914
1777;1220;0,00048186016
1777;1221;0,0005585416
1777;1222;0,0006332296
1777;1223;0,0007051381
1777;1224;0,0008015123
1777;1225;0,0008704028
1777;1226;0,0009296364
1777;1227;0,0009776899
1777;1228;0,0010143274
1777;1229;0,0010402132
1777;1230;0,0010574956
1777;1231;0,0010681276
1777;1232;0,0012532859
1777;1233;0,0012590901
1777;1234;0,0012605513
1777;1235;0,0012565093
1777;1236;0,0012451605
1777;1237;0,0012245264
1777;1238;0,0011929972
1777;1239;0,0011499118
1777;1240;0,00091065635
1777;1241;0,00084463373
1777;1242;0,00076911144
1777;1243;0,00068541756
1777;1244;0,00059391186
1777;1245;0,00049504737
1777;1246;0,00038859434
1777;1247;0,0002738378
1777;1248;0,0001101114
1777;1249;5,734377E-06
1777;1250;0
1777;1251;0
1777;1252;0
1777;1253;0
1777;1254;0
1777;1255;0
1777;1256;0
1777;1257;0
1777;1258;0
1777;1259;0
1777;1260;0
1777;1261;0
1777;1262;0
1777;1263;0
1777;1264;0
1777;1265;0
1777;1266;0
1777;1267;0
1777;1268;0
1777;1269;0
1777;1270;0
1777;1271;0
1777;1272;0
1777;1273;0
1777;1274;0
1778;1180;0
1778;1181;0
1778;1182;0
1778;1183;0
1778;1184;0
1778;1185;0
1778;1186;0
1778;1187;0
1778;1188;0
1778;1189;0
1778;1190;0
1778;1191;0
1778;1192;0
1778;1193;0
1778;1194;0
1778;1195;0
1778;1196;0
1778;1197;0
1778;1198;0
1778;1199;0
1778;1200;0
1778;1201;0
1778;1202;0
1778;1203;0
1778;1204;0
1778;1205;0
1778;1206;0
1778;1207;0
1778;1208;0
1778;1209;0
1778;1210;0
1778;1211;0
1778;1212;0
1778;1213;0
1778;1214;3,4288045E-05
1778;1215;0,00013867047
1778;1216;0,00026223966
1778;1217;0,00035711983
1778;1218;0,0004454033
1778;1219;0,00052836584
1778;1220;0,000607755
1778;1221;0,0006851677
1778;1222;0,0007606767
1778;1223;0,00083394966
1778;1224;0,00094489724
1778;1225;0,0010158399
1778;1226;0,0010770677
1778;1227;0,0011269635
1778;1228;0,0011649436
1778;1229;0,0011919097
1778;1230;0,0012096071
1778;1231;0,0012203022
1778;1232;0,0014113912
1778;1233;0,0014170747
1778;1234;0,0014185676
1778;1235;0,0014147697
1778;1236;0,0014040237
1778;1237;0,0013844144
1778;1238;0,0013541885
1778;1239;0,0013126518
1778;1240;0,0010650896
1778;1241;0,0010008691
1778;1242;0,0009273078
1778;1243;0,00084506185
1778;1244;0,0007547569
1778;1245;0,0006563853
1778;1246;0,0005496447
1778;1247;0,00043418197
1778;1248;0,00025883853
1778;1249;0,0001302082
1778;1250;1,4244021E-05
1778;1251;0
1778;1252;0
1778;1253;0
1778;1254;0
1778;1255;0
1778;1256;0
1778;1257;0
1778;1258;0
1778;1259;0
1778;1260;0
1778;1261;0
1778;1262;0
1778;1263;0
1778;1264;0
1778;1265;0
1778;1266;0
1778;1267;0
1778;1268;0
1778;1269;0
1778;1270;0
1778;1271;0
1778;1272;0
1778;1273;0
1778;1274;0
1779;1180;0
1779;1181;0
1779;1182;0
1779;1183;0
1779;1184;0
1779;1185;0
1779;1186;0
1779;1187;0
1779;1188;0
1779;1189;0
1779;1190;0
1779;1191;0
1779;1192;0
1779;1193;0
1779;1194;0
1779;1195;0
1779;1196;0
1779;1197;0
1779;1198;0
1779;1199;0
1779;1200;0
1779;1201;0
1779;1202;0
1779;1203;0
1779;1204;0
1779;1205;0
1779;1206;0
1779;1207;0
1779;1208;0
1779;1209;0
1779;1210;0
1779;1211;0
1779;1212;0
1779;1213;3,0252027E-05
1779;1214;0,00014170341
1779;1215;0,000247378
1779;1216;0,0003792806
1779;1217;0,00047543683
1779;1218;0,00056443
1779;1219;0,00064805074
1779;1220;0,00072791247
1779;1221;0,00080587604
1779;1222;0,000882272
1779;1223;0,00095661636
1779;1224;0,0010811832
1779;1225;0,0011539104
1779;1226;0,0012170037
1779;1227;0,0012685695
1779;1228;0,0013079277
1779;1229;0,0013358536
1779;1230;0,0013541423
1779;1231;0,0013651663
1779;1232;0,0015628891
1779;1233;0,0015687415
1779;1234;0,0015704355
1779;1235;0,0015671522
1779;1236;0,0015570498
1779;1237;0,001538441
1779;1238;0,0015097316
1779;1239;0,0014698693
1779;1240;0,0012133237
1779;1241;0,0011514828
1779;1242;0,0010802777
1779;1243;0,0010003862
1779;1244;0,0009119837
1779;1245;0,00081510824
1779;1246;0,00070919894
1779;1247;0,0005936358
1779;1248;0,00041595666
1779;1249;0,00028146937
1779;1250;0,00014074185
1779;1251;1,50786955E-05
1779;1252;0
1779;1253;0
1779;1254;0
1779;1255;0
1779;1256;0
1779;1257;0
1779;1258;0
1779;1259;0
1779;1260;0
1779;1261;0
1779;1262;0
1779;1263;0
1779;1264;0
1779;1265;0
1779;1266;0
1779;1267;0
1779;1268;0
1779;1269;0
1779;1270;0
1779;1271;0
1779;1272;0
1779;1273;0
1779;1274;0
1780;1180;0
1780;1181;0
1780;1182;0
1780;1183;0
1780;1184;0
1780;1185;0
1780;1186;0
1780;1187;0
1780;1188;0
1780;1189;0
1780;1190;0
1780;1191;0
1780;1192;0
1780;1193;0
1780;1194;0
1780;1195;0
1780;1196;0
1780;1197;0
1780;1198;0
1780;1199;0
1780;1200;0
1780;1201;0
1780;1202;0
1780;1203;0
1780;1204;0
1780;1205;0
1780;1206;0
1780;1207;0
1780;1208;0
1780;1209;0
1780;1210;0
1780;1211;0
1780;1212;1,4316399E-05
1780;1213;0,00013031605
1780;1214;0,00024275295
1780;1215;0,0003514905
1780;1216;0,00048888405
1780;1217;0,00058589055
1780;1218;0,0006755944
1780;1219;0,000759705
1780;1220;0,0008401159
1780;1221;0,00091849145
1780;1222;0,0009956767
1780;1223;0,0010715722
1780;1224;0,0012084
1780;1225;0,0012826893
1780;1226;0,0013471653
1780;1227;0,0014002231
1780;1228;0,0014407197
1780;1229;0,0014695788
1780;1230;0,0014886168
1780;1231;0,0015002555
1780;1232;0,0017046039
1780;1233;0,0017110372
1780;1234;0,0017133713
1780;1235;0,0017107257
1780;1236;0,0017016005
1780;1237;0,0016841702
1780;1238;0,001656869
1780;1239;0,0016187951
1780;1240;0,0013535024
1780;1241;0,0012942612
1780;1242;0,0012257483
1780;1243;0,0011486394
1780;1244;0,00106313
1780;1245;0,000968748
1780;1246;0,00086470385
1780;1247;0,00075029675
1780;1248;0,00057089847
1780;1249;0,00043598723
1780;1250;0,00029108388
1780;1251;0,00013953925
1780;1252;7,438831E-06
1780;1253;0
1780;1254;0
1780;1255;0
1780;1256;0
1780;1257;0
1780;1258;0
1780;1259;0
1780;1260;0
1780;1261;0
1780;1262;0
1780;1263;0
1780;1264;0
1780;1265;0
1780;1266;0
1780;1267;0
1780;1268;0
1780;1269;0
1780;1270;0
1780;1271;0
1780;1272;0
1780;1273;0
1780;1274;0
1781;1180;0
1781;1181;0
1781;1182;0
1781;1183;0
1781;1184;0
1781;1185;0
1781;1186;0
1781;1187;0
1781;1188;0
1781;1189;0
1781;1190;0
1781;1191;0
1781;1192;0
1781;1193;0
1781;1194;0
1781;1195;0
1781;1196;0
1781;1197;0
1781;1198;0
1781;1199;0
1781;1200;0
1781;1201;0
1781;1202;0
1781;1203;0
1781;1204;0
1781;1205;0
1781;1206;0
